[1.109s] Invoking command in '/home/aurora/RM25/build/nav2_constrained_smoother': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_constrained_smoother -- -j20 -l20
[1.199s] [35m[1mConsolidate compiler generated dependencies of target nav2_constrained_smoother[0m
[1.215s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[1.238s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[1.267s] [ 20%] Built target nav2_constrained_smoother
[1.335s] [ 40%] Built target gtest
[1.341s] [ 60%] Built target gtest_main
[1.416s] [35m[1mConsolidate compiler generated dependencies of target test_constrained_smoother[0m
[1.421s] [35m[1mConsolidate compiler generated dependencies of target test_smoother_cost_function[0m
[1.524s] [ 80%] Built target test_smoother_cost_function
[1.524s] [100%] Built target test_constrained_smoother
[1.540s] Invoked command in '/home/aurora/RM25/build/nav2_constrained_smoother' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_constrained_smoother -- -j20 -l20
[1.854s] Invoking command in '/home/aurora/RM25/build/nav2_constrained_smoother': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav2_constrained_smoother
[225.777s] -- Install configuration: "Release"
[225.784s] -- Execute custom install script
[225.785s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/lib/libnav2_constrained_smoother.so
[225.785s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/include//nav2_constrained_smoother/constrained_smoother.hpp
[225.785s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/include//nav2_constrained_smoother/options.hpp
[225.786s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/include//nav2_constrained_smoother/smoother.hpp
[225.786s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/include//nav2_constrained_smoother/smoother_cost_function.hpp
[225.786s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/include//nav2_constrained_smoother/utils.hpp
[225.786s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/library_path.sh
[225.786s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/library_path.dsv
[225.787s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother//nav2_constrained_smoother.xml
[225.787s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_constrained_smoother
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_constrained_smoother
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/ament_prefix_path.sh
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/ament_prefix_path.dsv
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/path.sh
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/path.dsv
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.bash
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.sh
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.zsh
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.dsv
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/package.dsv
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/ament_index/resource_index/packages/nav2_constrained_smoother
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_constrained_smoother
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_libraries-extras.cmake
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/nav2_constrained_smootherConfig.cmake
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/nav2_constrained_smootherConfig-version.cmake
[225.788s] -- Symlinking: /home/aurora/RM25/install/nav2_constrained_smoother/share/nav2_constrained_smoother/package.xml
