-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robotv2.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC2024_world.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL2024_world.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.bash
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.dsv
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.xml
