[0.352s] Invoking command in '/home/aurora/RM25/build/nav2_velocity_smoother': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_velocity_smoother -- -j20 -l20
[0.406s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.406s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.410s] [ 10%] [32mBuilding CXX object CMakeFiles/velocity_smoother_core.dir/src/velocity_smoother.cpp.o[0m
[0.414s] [ 30%] Built target gtest_main
[0.414s] [ 50%] Built target gtest
[97.815s] [ 60%] [32m[1mLinking CXX shared library libvelocity_smoother_core.so[0m
[98.220s] [ 60%] Built target velocity_smoother_core
[98.245s] [ 70%] [32mBuilding CXX object CMakeFiles/velocity_smoother.dir/src/main.cpp.o[0m
[98.246s] [ 80%] [32mBuilding CXX object test/CMakeFiles/velocity_smoother_tests.dir/test_velocity_smoother.cpp.o[0m
[101.454s] [ 90%] [32m[1mLinking CXX executable velocity_smoother[0m
[101.798s] [ 90%] Built target velocity_smoother
[109.561s] [100%] [32m[1mLinking CXX executable velocity_smoother_tests[0m
[109.963s] [100%] Built target velocity_smoother_tests
[110.003s] Invoked command in '/home/aurora/RM25/build/nav2_velocity_smoother' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_velocity_smoother -- -j20 -l20
[110.020s] Invoking command in '/home/aurora/RM25/build/nav2_velocity_smoother': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav2_velocity_smoother
[110.023s] -- Install configuration: "Release"
[110.024s] -- Execute custom install script
[110.024s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so
[110.030s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother
[110.035s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/include//nav2_velocity_smoother/velocity_smoother.hpp
[110.040s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.sh
[110.045s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.dsv
[110.051s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_velocity_smoother
[110.055s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_velocity_smoother
[110.061s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.sh
[110.067s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.dsv
[110.072s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.sh
[110.077s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.dsv
[110.082s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.bash
[110.088s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.sh
[110.092s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.zsh
[110.097s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.dsv
[110.102s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.dsv
[110.106s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/packages/nav2_velocity_smoother
[110.111s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/rclcpp_components/nav2_velocity_smoother
[110.116s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
[110.121s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
[110.126s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
[110.130s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig.cmake
[110.135s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig-version.cmake
[110.139s] -- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.xml
