[0.009s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.167s] -- The C compiler identification is GNU 11.4.0
[0.688s] -- The CXX compiler identification is GNU 11.4.0
[1.071s] -- Detecting C compiler ABI info
[1.206s] -- Detecting C compiler ABI info - done
[1.210s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.210s] -- Detecting C compile features
[1.210s] -- Detecting C compile features - done
[1.212s] -- Detecting CXX compiler ABI info
[1.339s] -- Detecting CXX compiler ABI info - done
[1.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.344s] -- Detecting CXX compile features
[1.344s] -- Detecting CXX compile features - done
[1.345s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.435s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.526s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.528s] -- Configuring done
[1.530s] -- Generating done
[1.530s] -- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
[1.533s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[1.534s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[1.553s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[1.574s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
[1.578s] -- Install configuration: ""
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[1.578s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
