[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 10%] [32mBuilding CXX object CMakeFiles/velocity_smoother_core.dir/src/velocity_smoother.cpp.o[0m
[ 30%] Built target gtest_main
[ 50%] Built target gtest
[ 60%] [32m[1mLinking CXX shared library libvelocity_smoother_core.so[0m
[ 60%] Built target velocity_smoother_core
[ 70%] [32mBuilding CXX object CMakeFiles/velocity_smoother.dir/src/main.cpp.o[0m
[ 80%] [32mBuilding CXX object test/CMakeFiles/velocity_smoother_tests.dir/test_velocity_smoother.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable velocity_smoother[0m
[ 90%] Built target velocity_smoother
[100%] [32m[1mLinking CXX executable velocity_smoother_tests[0m
[100%] Built target velocity_smoother_tests
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/include//nav2_velocity_smoother/velocity_smoother.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_velocity_smoother
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_velocity_smoother
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.bash
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.sh
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.zsh
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/packages/nav2_velocity_smoother
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/ament_index/resource_index/rclcpp_components/nav2_velocity_smoother
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig-version.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.xml
