[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.157s] -- The C compiler identification is GNU 11.4.0
[0.759s] -- The CXX compiler identification is GNU 11.4.0
[1.175s] -- Detecting C compiler ABI info
[1.323s] -- Detecting C compiler ABI info - done
[1.327s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.327s] -- Detecting C compile features
[1.327s] -- Detecting C compile features - done
[1.329s] -- Detecting CXX compiler ABI info
[1.525s] -- Detecting CXX compiler ABI info - done
[1.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.530s] -- Detecting CXX compile features
[1.530s] -- Detecting CXX compile features - done
[1.531s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.611s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.470s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.476s] -- Configuring done
[5.480s] -- Generating done
[5.481s] [33mCMake Warning:
[5.481s]   Manually-specified variables were not used by the project:
[5.481s] 
[5.482s]     HUMBLE_ROS
[5.482s]     ROS_EDITION
[5.482s] 
[5.482s] [0m
[5.482s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description_sim
[5.502s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[5.528s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description_sim -- -j20 -l20
