[0.014s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.895s] -- The CXX compiler identification is GNU 11.4.0
[1.652s] -- Detecting C compiler ABI info
[1.817s] -- Detecting C compiler ABI info - done
[1.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.821s] -- Detecting C compile features
[1.821s] -- Detecting C compile features - done
[1.822s] -- Detecting CXX compiler ABI info
[1.970s] -- Detecting CXX compiler ABI info - done
[1.974s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.974s] -- Detecting CXX compile features
[1.974s] -- Detecting CXX compile features - done
[1.976s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.313s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.194s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.199s] -- Configuring done
[5.204s] -- Generating done
[5.204s] -- Build files have been written to: /home/aurora/RM25/build/rm_robot_description
[5.228s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[5.229s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[5.318s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description -- -j20 -l20
[5.558s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
[5.569s] -- Install configuration: ""
[5.569s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[5.570s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log
[5.571s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
[5.572s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
[5.573s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel1_link.STL
[5.599s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles
[5.599s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.600s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.601s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.601s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
