[35m[1mConsolidate compiler generated dependencies of target map_io[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 19%] Built target map_io
[35m[1mConsolidate compiler generated dependencies of target test_map_saver_cli[0m
[35m[1mConsolidate compiler generated dependencies of target test_map_io[0m
[35m[1mConsolidate compiler generated dependencies of target map_server_core[0m
[35m[1mConsolidate compiler generated dependencies of target test_map_saver_publisher[0m
[ 27%] Built target test_map_saver_cli
[ 36%] Built target test_map_io
[ 44%] Built target test_map_saver_publisher
[ 55%] Built target map_server_core
[35m[1mConsolidate compiler generated dependencies of target map_saver_cli[0m
[35m[1mConsolidate compiler generated dependencies of target map_saver_server[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_info_server[0m
[35m[1mConsolidate compiler generated dependencies of target map_server[0m
[35m[1mConsolidate compiler generated dependencies of target test_costmap_filter_info_server[0m
[35m[1mConsolidate compiler generated dependencies of target test_map_server_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_map_saver_node[0m
[ 61%] Built target map_saver_cli
[ 66%] Built target map_saver_server
[ 72%] Built target map_server
[ 77%] Built target costmap_filter_info_server
[ 86%] Built target test_map_server_node
[ 94%] Built target test_map_saver_node
[100%] Built target test_costmap_filter_info_server
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/libmap_server_core.so
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/libmap_io.so
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_saver_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/costmap_filter_info_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/costmap_filter_info_server.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_io.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_server.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.bash
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.sh
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/package.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/rclcpp_components/nav2_map_server
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/package.xml
