-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/display.launch.cpython-310.pyc
-- Symlinking: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/rm_simulation.launch.cpython-310.pyc
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robot.launch.cpython-310.pyc
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/__pycache__/robotv2.launch.cpython-310.pyc
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.bash
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.bash
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.ps1
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.sh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/install/setup.zsh
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-14_12-02-55/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robot.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch.py
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
-- Up-to-date symlink: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
