[35m[1mConsolidate compiler generated dependencies of target map_lib[0m
[35m[1mConsolidate compiler generated dependencies of target pf_lib[0m
[ 20%] Built target map_lib
[ 50%] Built target pf_lib
[35m[1mConsolidate compiler generated dependencies of target sensors_lib[0m
[35m[1mConsolidate compiler generated dependencies of target motions_lib[0m
[ 62%] Built target motions_lib
[ 83%] Built target sensors_lib
[ 87%] [32mBuilding CXX object CMakeFiles/amcl_core.dir/src/amcl_node.cpp.o[0m
[ 91%] [32m[1mLinking CXX shared library libamcl_core.so[0m
[ 91%] Built target amcl_core
[ 95%] [32mBuilding CXX object CMakeFiles/amcl.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable amcl[0m
[100%] Built target amcl
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libpf_lib.so
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libmap_lib.so
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libmotions_lib.so
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libsensors_lib.so
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libamcl_core.so
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/nav2_amcl/amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/differential_motion_model.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/omni_motion_model.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/portable_utils.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl//plugins.xml
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.bash
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.sh
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/package.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/nav2_amcl__pluginlib__plugin/nav2_amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/rclcpp_components/nav2_amcl
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/package.xml
