[35m[1mConsolidate compiler generated dependencies of target conversions[0m
[35m[1mConsolidate compiler generated dependencies of target path_ops[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 12%] Built target conversions
[ 25%] Built target path_ops
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 37%] Built target gtest_main
[ 50%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target tf_help[0m
[ 62%] Built target tf_help
[35m[1mConsolidate compiler generated dependencies of target 2d_utils_tests[0m
[35m[1mConsolidate compiler generated dependencies of target path_ops_tests[0m
[35m[1mConsolidate compiler generated dependencies of target tf_help_tests[0m
[ 75%] Built target 2d_utils_tests
[ 87%] Built target path_ops_tests
[100%] Built target tf_help_tests
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libconversions.so
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libpath_ops.so
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libtf_help.so
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/conversions.hpp
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/odom_subscriber.hpp
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/parameters.hpp
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/path_ops.hpp
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/tf_help.hpp
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.sh
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/package_run_dependencies/nav_2d_utils
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/parent_prefix_path/nav_2d_utils
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.sh
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/path.sh
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/path.dsv
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.bash
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.sh
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.zsh
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/package.dsv
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/packages/nav_2d_utils
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig.cmake
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig-version.cmake
-- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/package.xml
