[0.363s] Invoking command in '/home/aurora/RM25/build/nav2_amcl': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_amcl -- -j20 -l20
[0.411s] [35m[1mConsolidate compiler generated dependencies of target map_lib[0m
[0.411s] [35m[1mConsolidate compiler generated dependencies of target pf_lib[0m
[0.419s] [ 20%] Built target map_lib
[0.420s] [ 50%] Built target pf_lib
[0.436s] [35m[1mConsolidate compiler generated dependencies of target sensors_lib[0m
[0.438s] [35m[1mConsolidate compiler generated dependencies of target motions_lib[0m
[0.452s] [ 62%] Built target motions_lib
[0.453s] [ 83%] Built target sensors_lib
[0.478s] [ 87%] [32mBuilding CXX object CMakeFiles/amcl_core.dir/src/amcl_node.cpp.o[0m
[114.751s] [ 91%] [32m[1mLinking CXX shared library libamcl_core.so[0m
[115.179s] [ 91%] Built target amcl_core
[115.195s] [ 95%] [32mBuilding CXX object CMakeFiles/amcl.dir/src/main.cpp.o[0m
[118.975s] [100%] [32m[1mLinking CXX executable amcl[0m
[119.541s] [100%] Built target amcl
[119.627s] Invoked command in '/home/aurora/RM25/build/nav2_amcl' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_amcl -- -j20 -l20
[119.666s] Invoking command in '/home/aurora/RM25/build/nav2_amcl': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav2_amcl
[119.673s] -- Install configuration: "Release"
[119.674s] -- Execute custom install script
[119.675s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libpf_lib.so
[119.687s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libmap_lib.so
[119.698s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libmotions_lib.so
[119.709s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libsensors_lib.so
[119.716s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/libamcl_core.so
[119.727s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/lib/nav2_amcl/amcl
[119.736s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
[119.746s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
[119.756s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/map/map.hpp
[119.766s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/differential_motion_model.hpp
[119.776s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
[119.784s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/motion_model/omni_motion_model.hpp
[119.795s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
[119.805s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
[119.814s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
[119.823s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
[119.832s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
[119.842s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/portable_utils.hpp
[119.852s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
[119.862s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
[119.874s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
[119.883s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl//plugins.xml
[119.895s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
[119.904s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
[119.912s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
[119.922s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
[119.929s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/path.sh
[119.938s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
[119.947s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.bash
[119.958s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.sh
[119.967s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
[119.978s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
[119.988s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/nav2_amcl/package.dsv
[120.000s] -- Symlinking: /home/aurora/RM25/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
