[0.969s] Invoking command in '/home/aurora/RM25/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/nav2_smac_planner -- -j20 -l20
[1.023s] [  3%] Built target gtest_main
[1.028s] [  6%] Built target gtest
[1.045s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_2d[0m
[1.048s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_lattice[0m
[1.048s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner[0m
[1.172s] [ 42%] Built target nav2_smac_planner_lattice
[1.172s] [ 44%] Built target nav2_smac_planner
[1.173s] [ 62%] Built target nav2_smac_planner_2d
[1.176s] [35m[1mConsolidate compiler generated dependencies of target test_collision_checker[0m
[1.176s] [35m[1mConsolidate compiler generated dependencies of target test_a_star[0m
[1.177s] [35m[1mConsolidate compiler generated dependencies of target test_node2d[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target test_nodehybrid[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target test_nodebasic[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target test_smac_hybrid[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target test_lattice_node[0m
[1.181s] [35m[1mConsolidate compiler generated dependencies of target test_smac_lattice[0m
[1.181s] [35m[1mConsolidate compiler generated dependencies of target test_costmap_downsampler[0m
[1.182s] [35m[1mConsolidate compiler generated dependencies of target test_smac_2d[0m
[1.183s] [35m[1mConsolidate compiler generated dependencies of target test_smoother[0m
[1.196s] [ 66%] Built target test_collision_checker
[1.197s] [ 69%] Built target test_node2d
[1.198s] [ 72%] Built target test_nodehybrid
[1.198s] [ 76%] Built target test_lattice_node
[1.199s] [ 79%] Built target test_smac_hybrid
[1.200s] [ 83%] Built target test_a_star
[1.201s] [ 86%] Built target test_nodebasic
[1.207s] [ 89%] Built target test_costmap_downsampler
[1.209s] [ 93%] Built target test_smac_lattice
[1.211s] [ 96%] Built target test_smoother
[1.213s] [100%] Built target test_smac_2d
[1.227s] Invoked command in '/home/aurora/RM25/build/nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/nav2_smac_planner -- -j20 -l20
[1.302s] Invoking command in '/home/aurora/RM25/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav2_constrained_smoother/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aurora/RM25/build/nav2_smac_planner
[1.305s] -- Install configuration: "Release"
[1.305s] -- Execute custom install script
[1.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_hybrid.xml
[1.307s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_2d.xml
[1.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_lattice.xml
[1.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/lib/libnav2_smac_planner.so
[1.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
[1.312s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
