[0.018s] Invoking command in '/home/aurora/RM25/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description_sim
[0.194s] -- The C compiler identification is GNU 11.4.0
[1.043s] -- The CXX compiler identification is GNU 11.4.0
[1.785s] -- Detecting C compiler ABI info
[1.920s] -- Detecting C compiler ABI info - done
[1.924s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.924s] -- Detecting C compile features
[1.924s] -- Detecting C compile features - done
[1.926s] -- Detecting CXX compiler ABI info
[2.119s] -- Detecting CXX compiler ABI info - done
[2.126s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.126s] -- Detecting CXX compile features - done
[2.128s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.479s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.247s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.252s] -- Configuring done
[5.256s] -- Generating done
[5.258s] -- Build files have been written to: /home/aurora/RM25/build/rm_robot_description_sim
[5.268s] Invoked command in '/home/aurora/RM25/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description_sim
[5.286s] Invoking command in '/home/aurora/RM25/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description_sim -- -j20 -l20
[5.431s] Invoked command in '/home/aurora/RM25/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/rm_robot_description_sim -- -j20 -l20
[5.626s] Invoking command in '/home/aurora/RM25/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description_sim
[5.636s] -- Install configuration: ""
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/sim_robot.urdf
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.urdf
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/robot.urdf.xacro
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/simulation_waking_robot.xacro
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/four_omniwheel_robot.urdf
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.xacro
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.config
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/RMUL25.world
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.sdf
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/my_world.world
[5.637s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUL25.world
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul
[5.638s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.config
