[35m[1mConsolidate compiler generated dependencies of target nav2_lifecycle_manager_core[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 15%] Built target gtest
[ 30%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/nav2_lifecycle_manager_core.dir/src/lifecycle_manager.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libnav2_lifecycle_manager_core.so[0m
[ 53%] Built target nav2_lifecycle_manager_core
[ 61%] [32mBuilding CXX object CMakeFiles/lifecycle_manager.dir/src/main.cpp.o[0m
[ 69%] [32mBuilding CXX object test/CMakeFiles/test_bond_gtest.dir/test_bond.cpp.o[0m
[ 76%] [32mBuilding CXX object test/CMakeFiles/test_lifecycle_gtest.dir/test_lifecycle_manager.cpp.o[0m
[ 84%] [32m[1mLinking CXX executable lifecycle_manager[0m
[ 92%] [32m[1mLinking CXX executable test_lifecycle_gtest[0m
[ 92%] Built target lifecycle_manager
[ 92%] Built target test_lifecycle_gtest
[100%] [32m[1mLinking CXX executable test_bond_gtest[0m
[100%] Built target test_bond_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/lib/libnav2_lifecycle_manager_core.so
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/lib/nav2_lifecycle_manager/lifecycle_manager
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager_client.hpp
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/ament_index/resource_index/package_run_dependencies/nav2_lifecycle_manager
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/ament_index/resource_index/parent_prefix_path/nav2_lifecycle_manager
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.sh
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.bash
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.sh
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.zsh
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.dsv
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/ament_index/resource_index/packages/nav2_lifecycle_manager
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/ament_index/resource_index/rclcpp_components/nav2_lifecycle_manager
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig-version.cmake
-- Symlinking: /home/aurora/RM25/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.xml
