[0.010s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.202s] -- Detecting CXX compiler ABI info - done
[0.206s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.206s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.208s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.756s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.765s] -- Configuring done
[0.775s] -- Generating done
[0.775s] [33mCMake Warning:
[0.776s]   Manually-specified variables were not used by the project:
[0.776s] 
[0.776s]     HUMBLE_ROS
[0.776s]     ROS_EDITION
[0.776s] 
[0.776s] [0m
[0.779s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description_sim
[0.854s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.857s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description_sim -- -j20 -l20
[0.945s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description_sim -- -j20 -l20
[0.946s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description_sim
[0.961s] -- Install configuration: ""
[0.961s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf
[0.961s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/robot.urdf.xacro
[0.961s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.urdf
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.xacro
[0.962s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/four_omniwheel_robot.urdf
