[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.166s] -- The C compiler identification is GNU 11.4.0
[0.896s] -- The CXX compiler identification is GNU 11.4.0
[1.434s] -- Detecting C compiler ABI info
[1.558s] -- Detecting C compiler ABI info - done
[1.562s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.563s] -- Detecting C compile features
[1.563s] -- Detecting C compile features - done
[1.564s] -- Detecting CXX compiler ABI info
[1.831s] -- Detecting CXX compiler ABI info - done
[1.837s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.837s] -- Detecting CXX compile features
[1.838s] -- Detecting CXX compile features - done
[1.861s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.050s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.252s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.277s] [33mCMake Warning:
[2.278s]   Manually-specified variables were not used by the project:
[2.278s] 
[2.278s]     HUMBLE_ROS
[2.278s]     ROS_EDITION
[2.278s] 
[2.278s] [0m
[2.291s] -- Configuring done
[2.292s] -- Generating done
[2.292s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[2.292s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[2.292s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[2.348s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[2.440s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
[2.451s] -- Install configuration: ""
[2.451s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf
[2.451s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[2.451s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robotv2.urdf
[2.453s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[2.453s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[2.453s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation_robot.xacro
[2.453s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[2.455s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[2.456s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[2.456s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL2024_world.world
[2.456s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC2024_world.world
[2.457s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[2.457s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[2.457s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[2.471s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[2.471s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
