[0.571s] Invoking command in '/home/aurora/RM25/build/nav_2d_utils': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_utils -- -j20 -l20
[0.749s] [35m[1mConsolidate compiler generated dependencies of target conversions[0m
[0.789s] [35m[1mConsolidate compiler generated dependencies of target path_ops[0m
[0.810s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.816s] [ 12%] Built target conversions
[0.818s] [ 25%] Built target path_ops
[0.826s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.832s] [ 37%] Built target gtest_main
[0.847s] [ 50%] Built target gtest
[0.857s] [35m[1mConsolidate compiler generated dependencies of target tf_help[0m
[0.909s] [ 62%] Built target tf_help
[0.921s] [35m[1mConsolidate compiler generated dependencies of target 2d_utils_tests[0m
[0.926s] [35m[1mConsolidate compiler generated dependencies of target path_ops_tests[0m
[0.979s] [35m[1mConsolidate compiler generated dependencies of target tf_help_tests[0m
[1.007s] [ 75%] Built target 2d_utils_tests
[1.017s] [ 87%] Built target path_ops_tests
[1.037s] [100%] Built target tf_help_tests
[1.101s] Invoked command in '/home/aurora/RM25/build/nav_2d_utils' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_utils -- -j20 -l20
[1.261s] Invoking command in '/home/aurora/RM25/build/nav_2d_utils': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_utils
[1.281s] -- Install configuration: "Release"
[1.282s] -- Execute custom install script
[1.283s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libconversions.so
[1.306s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libpath_ops.so
[1.329s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/lib/libtf_help.so
[1.342s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/conversions.hpp
[1.351s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/odom_subscriber.hpp
[1.359s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/parameters.hpp
[1.368s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/path_ops.hpp
[1.379s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/include//nav_2d_utils/tf_help.hpp
[1.389s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.sh
[1.400s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/library_path.dsv
[1.411s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/package_run_dependencies/nav_2d_utils
[1.420s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/parent_prefix_path/nav_2d_utils
[1.432s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.sh
[1.446s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/ament_prefix_path.dsv
[1.456s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/path.sh
[1.467s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/environment/path.dsv
[1.478s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.bash
[1.490s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.sh
[1.502s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.zsh
[1.534s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/local_setup.dsv
[1.560s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/package.dsv
[1.591s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/ament_index/resource_index/packages/nav_2d_utils
[1.622s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_include_directories-extras.cmake
[1.654s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_libraries-extras.cmake
[1.693s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/ament_cmake_export_dependencies-extras.cmake
[1.712s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig.cmake
[1.732s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/cmake/nav_2d_utilsConfig-version.cmake
[1.755s] -- Symlinking: /home/aurora/RM25/install/nav_2d_utils/share/nav_2d_utils/package.xml
[1.808s] Invoked command in '/home/aurora/RM25/build/nav_2d_utils' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/home/aurora/RM25/install/nav_2d_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_utils
