[0.011s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.143s] -- Detecting C compile features
[0.143s] -- Detecting C compile features - done
[0.145s] -- Detecting CXX compiler ABI info
[0.202s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.339s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.553s] -- Configuring done
[0.555s] -- Generating done
[0.556s] -- Build files have been written to: /home/aurora/RM25/src/build/rm_robot_description
[0.559s] [33mCMake Warning:
[0.559s]   Manually-specified variables were not used by the project:
[0.560s] 
[0.560s]     HUMBLE_ROS
[0.560s]     ROS_EDITION
[0.560s] 
[0.560s] [0m
[0.568s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.572s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[0.658s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/src/build/rm_robot_description -- -j20 -l20
[0.679s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
[0.688s] -- Install configuration: ""
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf.xacro
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/mid360.xacro
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/four_omniwheel_robot.urdf
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation.urdf
[0.688s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/robot.urdf
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/sim_robot.urdf
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/urdf/simulation_waking_robot.xacro
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[0.689s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[0.691s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch
[0.693s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/rm_simulation.launch.py
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/COLCON_IGNORE
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/build/.built_by
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/robotv2.launch.py
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/latest_build
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/COLCON_IGNORE
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/logger_all.log
[0.694s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/launch/log/build_2024-11-12_20-59-25/events.log
