[0.339s] Invoking command in '/home/aurora/RM25/build/nav2_map_server': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_map_server -- -j20 -l20
[0.371s] [35m[1mConsolidate compiler generated dependencies of target map_io[0m
[0.371s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.378s] [  5%] Built target gtest_main
[0.379s] [ 11%] Built target gtest
[0.387s] [ 19%] Built target map_io
[0.389s] [35m[1mConsolidate compiler generated dependencies of target test_map_saver_cli[0m
[0.400s] [35m[1mConsolidate compiler generated dependencies of target test_map_io[0m
[0.402s] [35m[1mConsolidate compiler generated dependencies of target map_server_core[0m
[0.404s] [35m[1mConsolidate compiler generated dependencies of target test_map_saver_publisher[0m
[0.414s] [ 27%] Built target test_map_saver_cli
[0.418s] [ 36%] Built target test_map_io
[0.424s] [ 44%] Built target test_map_saver_publisher
[0.425s] [ 55%] Built target map_server_core
[0.433s] [35m[1mConsolidate compiler generated dependencies of target map_saver_cli[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target map_saver_server[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target costmap_filter_info_server[0m
[0.437s] [35m[1mConsolidate compiler generated dependencies of target map_server[0m
[0.441s] [35m[1mConsolidate compiler generated dependencies of target test_costmap_filter_info_server[0m
[0.445s] [35m[1mConsolidate compiler generated dependencies of target test_map_server_node[0m
[0.445s] [35m[1mConsolidate compiler generated dependencies of target test_map_saver_node[0m
[0.457s] [ 61%] Built target map_saver_cli
[0.462s] [ 66%] Built target map_saver_server
[0.465s] [ 72%] Built target map_server
[0.466s] [ 77%] Built target costmap_filter_info_server
[0.469s] [ 86%] Built target test_map_server_node
[0.471s] [ 94%] Built target test_map_saver_node
[0.473s] [100%] Built target test_costmap_filter_info_server
[0.485s] Invoked command in '/home/aurora/RM25/build/nav2_map_server' returned '0': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aurora/RM25/build/nav2_map_server -- -j20 -l20
[0.621s] Invoking command in '/home/aurora/RM25/build/nav2_map_server': AMENT_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/nav2_bringup:/home/aurora/RM25/install/four_omniwheel_robot:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav2_util/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/aurora/RM25/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aurora/RM25/build/nav2_map_server
[0.662s] -- Install configuration: "Release"
[0.662s] -- Execute custom install script
[0.662s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/libmap_server_core.so
[0.673s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/libmap_io.so
[0.695s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_server
[0.746s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
[0.772s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/map_saver_server
[0.794s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/lib/nav2_map_server/costmap_filter_info_server
[0.808s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/costmap_filter_info_server.hpp
[0.818s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_io.hpp
[0.831s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
[0.845s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
[0.861s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/include//nav2_map_server/map_server.hpp
[0.872s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
[0.887s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
[0.897s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
[0.906s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
[0.943s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
[0.955s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
[0.968s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
[0.978s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/path.sh
[0.988s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
[0.999s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.bash
[1.009s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.sh
[1.022s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
[1.035s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
[1.048s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/package.dsv
[1.060s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
[1.071s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/ament_index/resource_index/rclcpp_components/nav2_map_server
[1.093s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
[1.106s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
[1.115s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
[1.128s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
[1.164s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
[1.187s] -- Symlinking: /home/aurora/RM25/install/nav2_map_server/share/nav2_map_server/package.xml
